true_value,predicted_value
15.648970460527105,14.525374
8.033602910053176,14.525374
8.519943423582877,14.525374
10.046845847386075,14.525374
5.296281620605603,9.728734
14.306723013283696,18.32124
14.535210225598508,18.32124
23.42499628177396,18.32124
12.676823652082929,18.32124
5.144017539846345,7.6306677
7.435692056158288,6.5260396
5.5519923409603695,6.5260396
14.39130808195594,14.2323265
13.269433316221177,14.2323265
13.001901430369914,13.381891
10.54899624221311,10.299542
11.766785819170089,10.299542
13.027112060131268,13.398527
12.875774567068238,13.398527
17.57212055369031,10.745728
9.665975040389684,10.745728
7.071049313905144,10.745728
5.317005465045964,10.745728
7.271953125988538,7.853301
6.695127572139775,7.853301
5.332656650048055,5.6528053
5.047898246741092,6.3631625
5.399679328456084,6.434637
5.814468601315775,6.0725694
5.763594725481824,6.0725694
7.30979299875258,6.0725694
6.698549702168982,6.0725694
5.115171880445028,6.0725694
5.310965856437266,5.8859572
5.883112739360504,10.362694
10.281096934772028,10.362694
8.549888737704457,10.362694
10.63471892870449,10.362694
6.366685653543959,10.362694
5.384932263024309,6.6487417
5.605248586381316,6.6487417
8.191244051064189,6.6487417
6.458216277528029,6.6487417
5.006558909845675,5.5063434
9.886661314218916,6.6490026
11.964230977253148,9.540116
5.3722583925369465,9.540116
7.629005074554022,9.540116
5.6381166275997465,9.540116
6.659565091744248,9.540116
6.872947237811039,9.540116
5.279871909253039,8.969365
6.1312170026398105,7.3437376
5.471637015410209,7.3437376
5.129512675688522,5.3913875
5.129512675688522,5.3913875
5.006855073249565,5.3913875
5.288753805836782,5.3913875
5.251151751310976,5.3913875
5.304029852878879,5.3913875
5.304029852878879,5.3913875
11.477185563498669,8.291854
5.915315588613562,6.89304
5.212250680681611,6.89304
17.515601401341996,11.952371
12.682648681795763,11.952371
5.394540315606154,7.4902315
8.84967605691797,7.9781895
6.186841499375984,8.87203
5.30291307789334,7.6669817
13.447545165166709,8.822663
6.941071400093781,7.4803324
6.556485870638449,7.4803324
8.954086646791525,7.216634
6.2531545828861095,7.011651
6.505493698931875,7.011651
6.733886034796599,7.011651
6.733886034796599,7.011651
6.733886034796599,7.011651
6.736240629798259,7.011651
6.79379367201089,7.011651
6.879441578634899,7.011651
6.939601107141579,7.011651
6.957890722124143,7.011651
7.12264105756934,7.011651
7.12264105756934,7.011651
41.36647365039084,32.250015
59.84936308482433,32.250015
23.91114635583921,32.250015
28.28122166233577,16.119923
18.35858824145212,16.415102
8.839549335171531,16.631441
5.038624903631096,6.3106055
7.470011971304522,7.684263
8.393917439607806,8.310484
13.209508318218823,11.193585
11.586985989747436,10.88395
11.06041695599519,10.88395
11.004545867092238,10.88395
9.343609486623563,10.88395
10.86234822022058,9.10245
10.323075615701336,9.10245
8.620570704897998,9.10245
5.443138708705891,8.042126
5.081839352062026,5.951773
5.234676417936567,5.951773
6.495289204087928,6.723539
8.11104284912258,7.205145
8.340988081991442,6.6391463
6.003747712503223,6.6391463
5.059170708842526,6.6391463
5.101079346094589,6.6391463
5.349704743379352,6.507167
7.900771598888578,6.507167
7.495132790900521,6.507167
5.9368307277314765,6.507167
6.347680122252175,8.049185
7.670037899429093,7.9235106
7.152463774671713,7.9235106
7.1178983728057705,7.9235106
6.850574626293285,7.9235106
6.927371735007747,7.9235106
7.635857760275518,7.9235106
7.670481788906185,7.9235106
8.502467968736424,7.9235106
9.016217527876533,7.9235106
9.280276235179867,7.9235106
6.882587570339799,6.169763
5.030695221314918,5.9649167
5.186852978074155,5.9649167
5.223319448798392,5.9649167
35.79247478082909,13.719389
37.95831610199095,13.719389
14.570914559638911,11.419112
10.143458603035436,11.979945
18.196110545059973,24.56824
38.38790620983056,24.56824
81.25066272833945,24.56824
5.1939997463435175,24.56824
8.61425907621932,9.799688
7.818000973290688,9.799688
7.899986890353393,9.799688
8.031515679860014,9.799688
8.570815585179012,9.799688
6.069839404675131,9.799688
7.7196057591069795,7.708146
7.7196057591069795,7.708146
7.982444779552074,7.708146
7.982444779552074,7.708146
7.982444779552074,7.708146
7.982444779552074,7.708146
7.982444779552074,7.708146
7.982444779552074,7.708146
7.982444779552074,7.708146
7.982444779552074,7.708146
7.982444779552074,7.708146
7.982444779552074,7.708146
5.630571623018933,8.50349
5.386495113025951,5.4623914
5.386495113025951,5.4623914
7.1982577636269465,8.033017
8.263778844610897,6.6193
5.683489934987239,6.6193
5.872171088813136,6.8942766
6.484768839434845,6.253272
6.484768839434845,6.253272
6.484768839434845,6.253272
6.484768839434845,6.253272
5.3602637728643945,5.5666046
5.254917862449853,5.5666046
5.637353464231124,6.1389914
5.56340908454,6.1389914
8.008513648661527,7.5791674
7.996753848770701,7.5791674
8.630799319022985,7.5791674
9.422790448183813,7.5791674
6.582330935772883,7.5791674
34.38663553233597,20.751455
16.679238599344714,20.751455
22.42993906595152,20.751455
21.74030077040216,20.751455
12.78857974500135,20.751455
10.569575461810151,20.751455
8.641592584896218,20.751455
9.118983591170917,14.334906
6.579731943018633,14.334906
8.49574477301583,7.122635
9.61682442588879,7.122635
7.089441712951981,7.122635
6.5409852617260364,7.122635
7.035754943527183,7.122635
7.306695980056812,7.122635
5.127143953908804,7.122635
8.661853167522896,9.614844
9.974533808892112,9.614844
12.082183893215973,9.614844
11.975523057378416,9.614844
19.556119906674063,9.614844
12.383733749211856,9.614844
10.117128520897444,9.614844
9.898084471415553,9.614844
9.479595863953673,9.614844
7.432305300623282,9.614844
6.8367759224546925,9.614844
5.636584824057097,5.7184157
5.853709141951748,5.7184157
6.381680534421128,6.277509
6.381680534421128,6.277509
6.132241032623592,6.277509
6.132241032623592,6.277509
6.33272236538793,6.277509
6.360597198923779,6.277509
6.113799655689118,5.9739795
8.159772354056063,7.5164146
5.717380660551854,7.5164146
5.55674140528406,7.5164146
32.090743105061335,14.578133
8.567423766292793,14.578133
7.149320110901852,14.578133
8.48601530372432,14.578133
5.488711307194212,6.3954716
7.039263773717875,5.8237453
5.688709436619489,6.770429
5.4629850786237535,6.770429
6.793727212984705,7.110791
5.620775557742357,7.110791
6.369562153709397,7.110791
6.282194660833961,7.110791
6.312293531404285,7.110791
5.622282119274906,9.35153
6.154639011682228,6.6945596
5.967085666171549,6.6945596
5.128568363223527,7.0646544
5.019246962963189,6.5284605
5.522438180738583,6.3225083
5.455795604550642,6.3225083
5.163510600277379,6.3225083
5.75239585901986,6.3225083
5.911646557388307,6.3225083
6.300533966215124,6.3225083
16.773742319630507,10.108852
10.95483320211178,10.108852
7.929796444897966,10.108852
7.808604537802537,10.108852
5.216496406408072,10.108852
5.695189993252007,8.407837
5.39717564303192,8.121674
6.284042258097511,7.1427784
8.602978940907487,8.7518635
7.95500261719565,7.4430246
6.889693846904383,7.4430246
6.567198902083006,8.277493
5.157183346709617,6.4338145
7.531780175785276,8.090209
13.591067104043182,7.8811607
20.79899377275945,7.8811607
7.111060113198409,7.8811607
8.373263449828839,7.8811607
5.286463062374808,7.8811607
6.179993131614277,7.485607
5.232094674659077,7.379386
11.527743160807075,19.96076
8.767182525923994,7.199296
5.090217466368087,7.199296
9.38785874948552,7.199296
7.2120245223664226,7.199296
6.0227186011227385,7.199296
5.21203318881488,7.3530025
9.09774035078684,6.134299
6.7275199591947,7.0715675
7.010539976366231,7.8813076
7.010539976366231,7.8813076
7.210379769644792,7.8813076
7.210379769644792,7.8813076
7.210379769644792,7.8813076
7.324370330494583,7.8813076
7.48065970395997,8.29668
17.69228199333957,10.394866
20.64822917740945,10.394866
6.641374032249501,10.394866
6.776799584400714,10.394866
5.438284754808946,10.394866
5.031816243995309,8.343967
9.722426616440016,10.195305
11.142661416336631,10.195305
5.73326064659596,9.788379
5.038214110656375,6.3563237
5.380102885089016,6.3563237
6.971652221611404,7.618412
7.487671478530713,7.1919775
7.602107562064306,7.1919775
5.322773008506444,7.1919775
10.601918948954564,8.986943
23.88892726830531,16.508387
23.58080385518957,16.508387
21.82319039503912,16.508387
18.8372922644082,16.508387
20.222526861519167,16.508387
20.11681926693914,16.508387
17.718887404131404,16.508387
17.842479060391106,16.508387
12.1703171757744,16.508387
10.291562522372208,16.508387
11.231819290067977,16.508387
6.9613275776892864,16.508387
9.540698717057778,11.722082
9.496598561053467,11.722082
9.526573168732403,11.722082
11.4187373889426,11.722082
11.885815438725404,11.722082
11.403735616699548,11.722082
13.99989158818044,11.722082
14.006361798689518,11.722082
14.45035497770224,11.722082
13.650798188255283,11.722082
10.557888786561668,11.722082
9.942213655066364,11.722082
12.167976329521766,9.128325
11.52010494816656,9.128325
16.541848731142718,9.128325
13.24289787121687,9.128325
11.020023698756386,9.128325
5.971885207975798,9.128325
5.581782302969397,7.3584175
6.292705184084249,7.3584175
6.713694234104552,7.3584175
6.94652385322117,7.3584175
7.297722845242109,7.3584175
7.660684207070427,7.3584175
7.062454793181847,7.3584175
7.894586207678108,7.3584175
9.610686056701256,19.904705
13.53391785563881,19.904705
13.266824167938523,19.904705
29.575835396415485,29.770761
31.59042859825635,29.770761
43.53271212194645,29.770761
16.010065505416595,14.084319
15.747814998550492,13.547649
15.921438837600672,13.547649
13.012550215844444,13.547649
8.766954747604917,13.547649
5.7649008138084765,7.485524
15.82351132333558,19.723194
18.20368757769369,19.723194
14.663975779994244,18.3499
28.504179097341662,16.765093
23.45670522340989,10.216336
35.74516527422049,29.447937
26.215324160370912,12.561045
22.39719392599615,13.041535
10.998802355525273,13.041535
6.819669775128738,13.041535
6.303167970184206,13.041535
6.267065790480038,6.9365497
5.746965574674215,6.9365497
6.924559704270047,13.981255
19.7178729658531,13.981255
8.223618589653404,8.892708
10.9031654042624,9.089229
7.260704761787993,9.089229
7.330934261391556,11.308281
1115.1683799607954,26.528393
5.673949915078921,5.916059
5.241478311148399,5.916059
5.0495291682701655,7.333785
5.281050547159331,7.333785
7.289275477630096,9.357608
6.630958258843445,9.357608
5.455256821532616,5.8558497
5.731606851123611,5.8558497
5.765585365277133,5.8558497
5.538785000905093,5.8558497
6.027585923387736,6.6304197
12.511221264764549,9.161256
8.9971343315024,9.161256
7.513441634523021,9.161256
7.634823060479589,9.362388
8.686935616372583,9.362388
5.605517768516632,9.362388
6.86654081123983,9.362388
5.072162924157975,6.206339
5.072162924157975,6.206339
5.072162924157975,6.206339
5.072162924157975,6.206339
5.101405935158247,6.013423
5.070578851814668,6.013423
5.124174457590747,6.013423
5.136988855895093,6.013423
5.327117177258919,6.013423
6.338967535843178,6.1774797
6.496035628476475,6.1774797
5.547629509193843,6.1774797
6.092184122375991,6.170545
5.287956503433442,6.170545
5.013329415187471,6.170545
8.508603655845766,10.199629
5.284808543833895,6.6559863
5.16702379810263,6.6559863
6.105465254241543,6.6559863
7.163767009587166,6.6559863
7.1380592242994005,6.6559863
6.069868063265135,8.068158
5.241506597731538,7.4242077
6.036048001497557,7.6535215
5.094441899047239,8.323106
6.347183074951611,8.323106
7.479324899165305,10.143619
11.19135392964455,9.335011
7.797393589947138,6.534661
6.858576162389388,6.534661
